Station ID,Stations,State/Province,Type,Zone,Time zone diff,Latitude,Longitude
457,AGAWA BAY,ON,,1,0,47.331462,-84.613299
133,ALBAN,ON,,1,0,46.104270,-80.610499
221,ALLANDALE GO STATION,ON,,1,0,44.373850,-79.689650
436,ARCHIBALD RD,ON,,1,0,46.317636,-83.865064
236,ARDTREA northbound,ON,,1,0,44.679072,-79.406371
150,ARDTREA southbound,ON,,1,0,44.686187,-79.403222
110,ARNPRIOR,ON,,1,0,45.422733,-76.368779
542,ATIKOKAN,ON,,1,0,48.753629,-91.603901
442,AUNDECK OMNI KANING,ON,,1,0,45.961022,-81.989411
128,AZILDA,ON,,1,0,46.551673,-81.111308
435,BARR RD,ON,,1,0,46.338057,-84.045044
209,BARRIE,ON,,1,0,44.388078,-79.690971
315,BARRIE ALLANDALE TERMINAL,ON,,1,0,44.374099,-79.690194
166,BASS LAKE RD,ON,,1,0,47.380902,-79.731584
420,BATCHAWANA BAY,ON,,1,0,46.926860,-84.423890
465,BEARDMORE,ON,,1,0,49.593060,-87.941020
434,BIG PERCH BAY RD,ON,,1,0,46.288579,-83.704712
134,BIGWOOD,ON,,1,0,46.031680,-80.596522
440,BIRCH ISLAND,ON,,1,0,46.068339,-81.772869
403,BLIND RIVER,ON,,1,0,46.185146,-82.928996
401,BLIND RIVER HOSPITAL,ON,,1,0,46.187426,-82.923583
207,BRACEBRIDGE,ON,,1,0,45.030707,-79.313337
480,BRACEBRIDGE - TRAIN DEPOT,ON,,1,0,45.043102,-79.310202
235,BRACEBRIDGE REST STOP,ON,,1,0,45.043730,-79.322578
433,BRANIFF RD,ON,,1,0,46.287497,-83.683706
137,BRITT,ON,,1,0,45.803096,-80.537630
603,BROWNRIGG,ON,,1,0,49.681497,-81.522305
413,BRUCE MINES,ON,,1,0,46.300420,-83.793570
156,BURK'S FALLS,ON,,1,0,45.623655,-79.410127
178,BUTLER LAKE,ON,,1,0,48.342858,-80.253077
138,BYNG INLET,ON,,1,0,45.770579,-80.497424
124,CARTIER,ON,,1,0,46.700765,-81.555914
313,CASINO RAMA,ON,,1,0,44.647996,-79.349963
105,CHALK RIVER eastbound,ON,,1,0,46.019614,-77.450261
239,CHALK RIVER westbound,ON,,1,0,46.019002,-77.449550
127,CHELMSFORD,ON,,1,0,46.568962,-81.200551
550,CHEO HOSPITAL,ON,,1,0,45.399660,-75.651150
472,CLEARWATER BAY,ON,,1,1,49.715760,-94.795480
600,CLUTE,ON,,1,0,49.188226,-81.010151
167,COBALT,ON,,1,0,47.392927,-79.686912
483,COBALT-TRAIN DEPOT,ON,,1,0,47.396176,-79.684291
108,COBDEN,ON,,1,0,45.628947,-76.879994
192,COCHRANE,ON,,1,0,49.060269,-81.023339
147,COLDWATER,ON,,1,0,44.707860,-79.643037
515,CONFEDERATION COLLEGE,ON,,1,0,48.402959,-89.269660
606,CORAL,ON,,1,0,50.217951,-81.683113
541,COUCHICHING F.N.,ON,,1,0,48.633116,-93.361750
173,DANE,ON,,1,0,48.073012,-80.035009
104,DEEP RIVER,ON,,1,0,46.103038,-77.506242
431,DESBARATS,ON,,1,0,46.345873,-83.922920
427,DEUX RIVIČRES,ON,,1,0,46.251993,-78.286513
539,DEVLIN,ON,,1,0,48.621178,-93.673294
505,DORION,ON,,1,0,48.832803,-88.525340
126,DOWLING,ON,,1,0,46.586209,-81.334613
193,DRIFTWOOD,ON,,1,0,49.121109,-81.382218
523,DRYDEN,ON,,1,0,49.789325,-92.828141
561,DRYDEN REST STOP,ON,,1,0,49.786833,-92.832167
555,DRYDEN REST STOP OLD,ON,,1,0,49.785646,-92.816890
432,DUMOND RD,ON,,1,0,46.282617,-83.412115
463,EAR FALLS,ON,,1,0,50.636960,-93.230540
171,EARLTON,ON,,1,0,47.711004,-79.823446
225,EAST GWILLIMBURY GO STATION,ON,,1,0,44.078480,-79.456550
414,ECHO BAY,ON,,1,0,46.484450,-84.070210
161,EDU CENTRE LOWER RES,ON,,1,0,46.334234,-79.488205
119,EDUCATION CENTRE MAIN CAMPUS,ON,,1,0,46.343920,-79.491510
232,ELM/PARIS,ON,,1,0,46.492990,-80.990590
538,EMO,ON,,1,0,48.633226,-93.830400
314,EMSDALE,ON,,1,0,45.512179,-79.303403
155,EMSDALE OLD,ON,,1,0,45.528169,-79.320830
172,ENGLEHART,ON,,1,0,47.818775,-79.866415
218,ENGLEHART HOSPITAL,ON,,1,0,47.823478,-79.879238
485,ENGLEHART STATION,ON,,1,0,47.826567,-79.873063
405,ESPANOLA,ON,,1,0,46.261208,-81.769427
473,ESPANOLA REST,ON,,1,0,46.248531,-81.761912
131,ESTAIRE,ON,,1,0,46.314673,-80.799045
446,EVANSVILLE,ON,,1,0,45.821468,-82.554803
470,FALCON LAKE,MB,,1,0,49.685650,-95.326570
196,FAUQUIER,ON,,1,0,49.311564,-82.033712
437,FISHER RD,ON,,1,0,46.315005,-83.853179
540,FORT FRANCES,ON,,1,0,48.610282,-93.386550
545,FORT FRANCES REST STOP,ON,,1,0,48.606920,-93.424256
547,FORT FRANCES.,ON,,1,0,48.613550,-93.404240
604,FRASERDALE,ON,,1,0,49.846906,-81.617969
611,GALETON,ON,,1,0,51.133284,-80.913724
415,GARDEN RIVER,ON,,1,0,46.545590,-84.162900
612,GARDINER,ON,,1,0,49.307536,-81.027914
300,GEORGIAN COLLEGE,ON,,1,0,44.581192,-79.429608
466,GERALDTON,ON,,1,0,49.749840,-86.981000
121,GOGAMA,ON,,1,0,47.675405,-81.724844
118,GORDON BAY,ON,,1,0,45.210720,-79.792188
445,GORE BAY,ON,,1,0,45.896685,-82.454805
477,GORMLEY - TRAIN STATION,ON,,1,0,43.940907,-79.398523
421,GOULAIS RIVER,ON,,1,0,46.733650,-84.349320
208,GRAVENHURST,ON,,1,0,44.917349,-79.372233
479,GRAVENHURST - TRAIN STATION,ON,,1,0,44.920247,-79.370568
234,GRAVENHURST REST STOP,ON,,1,0,44.886630,-79.348850
400,HAGAR,ON,,1,0,46.455260,-80.416000
168,HAILEYBURY,ON,,1,0,47.442052,-79.637523
123,HALFWAY LAKE RD,ON,,1,0,46.908316,-81.632296
200,HARTY,ON,,1,0,49.474717,-82.681657
458,HAWKESBURY,ON,,1,0,45.636760,-74.623390
532,HEALTH SCIENCES CENTRE,MB,,2,0,49.904401,-97.156065
402,HEALTH SCIENCES NORTH,ON,,1,0,46.467178,-80.995902
204,HEARST,ON,,1,0,49.690562,-83.671051
419,HEYDEN,ON,,1,0,46.642360,-84.306850
470,HORNEPAYNE,ON,,1,0,49.212385,-84.768158
142,HORSESHOE LAKE RD,ON,,1,0,45.289825,-79.850962
184,HOYLE,ON,,1,0,48.548913,-81.057798
206,HUNTSVILLE,ON,,1,0,45.323578,-79.225697
481,HUNTSVILLE - TRAIN STATION,ON,,1,0,45.323505,-79.226434
430,HURON SHORES,ON,,1,0,46.274945,-83.435381
182,HWY 101 - MUNICIPAL RD,ON,,1,0,48.545258,-80.890792
472,HWY 11 and 631,ON,,1,0,49.763145,-84.511809
522,HWY 622-17,ON,,1,0,49.506671,-92.056849
116,HWY 67 - HWY 11,ON,,1,0,48.699559,-80.790208
521,IGNACE,ON,,1,0,49.416731,-91.663682
546,IGNACE PARCEL STOP,ON,,1,0,49.412676,-91.643030
411,IRON BRIDGE,ON,,1,0,46.278790,-83.220010
190,IROQUOIS FALLS,ON,,1,0,48.765720,-80.680620
602,ISLAND FALLS,ON,,1,0,49.568887,-81.422790
468,JELLICOE,ON,,1,0,49.684300,-87.532580
444,KAGAWONG,ON,,1,0,45.899832,-82.255868
152,KAHSHE LAKE RD,ON,,1,0,44.845016,-79.316968
544,KAKABEKA FALLS,ON,,1,0,48.401606,-89.615232
474,KANATA,ON,,1,0,45.309762,-75.906202
198,KAPUSKASING,ON,,1,0,49.415685,-82.420641
227,KEEWATIN,ON,,1,0,49.757413,-94.557305
176,KENOGAMI northbound,ON,,1,0,48.100175,-80.195609
238,KENOGAMI southbound,ON,,1,0,48.099758,-80.195215
525,KENORA,ON,,1,0,49.759560,-94.468970
226,KENORA AIRPORT,ON,,1,0,49.790563,-94.365088
228,KENORA RIVER DRIVE AT HWY 17,ON,,1,0,49.759887,-94.466470
136,KEY RIVER,ON,,1,0,45.894568,-80.566324
229,KING CITY GO STATION,ON,,1,0,43.920493,-79.526015
230,KINGSWAY,ON,,1,0,46.495265,-80.887699
174,KIRKLAND LAKE,ON,,1,0,48.147776,-80.045230
548,LAKE WOODS HOSPITAL,ON,,1,0,49.767397,-94.500512
509,LAKEHEAD UNIVERSITY,ON,,1,0,48.422384,-89.260898
224,LAKEHEAD UNIVERSITY ORILLIA,ON,,1,0,44.592140,-79.459410
310,LAKESHORE DR,ON,,1,0,46.264054,-79.392542
557,LANDMARK HOTEL,ON,,1,0,48.451784,-89.250924
476,LANGSTAFF TRAIN DEPOT,ON,,1,0,43.838574,-79.423002
165,LATCHFORD,ON,,1,0,47.326039,-79.810919
130,LAURENTIAN UNIVERSITY,ON,,1,0,46.465529,-80.970360
125,LEVACK,ON,,1,0,46.625082,-81.453777
441,LITTLE CURRENT,ON,,1,0,45.978692,-81.918600
467,LONGLAC,ON,,1,0,49.804300,-86.488720
416,LORETTE,MB,,1,0,49.739910,-96.874110
144,MACTIER,ON,,1,0,45.118721,-79.757348
512,MANITOUWADGE,ON,,1,0,49.125856,-85.828806
513,MANITOUWADGE JCT,ON,,1,0,48.703996,-85.858968
453,MANITOWANING,ON,,1,0,45.744420,-81.807507
500,MARATHON,ON,,1,0,48.720750,-86.373420
553,MARATHON - REST STOP,ON,,1,0,48.726465,-86.376862
163,MARTEN RIVER,ON,,1,0,46.735333,-79.803654
407,MASSEY,ON,,1,0,46.212689,-82.075823
180,MATHESON,ON,,1,0,48.536381,-80.465781
487,MATHESON - TRAIN STATION,ON,,1,0,48.534169,-80.465595
302,MATTAGAMI FIRST NATION,ON,,1,0,47.799000,-81.522308
120,MATTAGAMI FIRST NATION RD,ON,,1,0,47.781690,-81.580632
103,MATTAWA,ON,,1,0,46.316381,-78.702492
202,MATTICE,ON,,1,0,49.612807,-83.263165
443,M'CHIGEENG,ON,,1,0,45.827596,-82.160874
449,MINDEMOYA,ON,,1,0,45.732465,-82.162168
460,MINE CENTRE,ON,,1,0,48.763450,-92.634800
197,MOONBEAM,ON,,1,0,49.344823,-82.159878
609,MOOSE RIVER,ON,,1,0,50.813386,-81.292106
115,MOOSONEE,ON,,1,0,51.275270,-80.647373
471,NAGAGAMISIS PROVINCIAL PARK,ON,,1,0,49.453879,-84.704491
404,NAIRN CENTRE,ON,,1,0,46.329480,-81.588560
191,NELLIE LAKE,ON,,1,0,48.768893,-80.801227
537,NESTOR FALLS,ON,,1,0,49.114438,-93.926411
169,NEW LISKEARD,ON,,1,0,47.506557,-79.667331
114,NEW LISKEARD - DYMOND,ON,,1,0,47.528430,-79.675283
117,NIGHTHAWK,ON,,1,0,48.550008,-80.986989
504,NIPIGON,ON,,1,0,49.013895,-88.263718
554,NIPIGON - REST STOP,ON,,1,0,49.021254,-88.288781
205,NORTH BAY,ON,,1,0,46.313775,-79.438160
312,NORTH BAY BUS GARAGE,ON,,1,0,46.318426,-79.424535
212,NORTH BAY EDC,ON,,1,0,46.343948,-79.491528
215,NORTH BAY HEALTH CTR,ON,,1,0,46.335546,-79.497411
186,NORTHERN COLLEGE,ON,,1,0,48.487871,-81.200476
154,NOVAR,ON,,1,0,45.451118,-79.247835
608,ONAKAWANA,ON,,1,0,50.596346,-81.429788
201,OPASATIKA,ON,,1,0,49.526985,-82.865617
149,ORILLIA,ON,,1,0,44.596961,-79.409994
301,ORILLIA TRANSIT,ON,,1,0,44.608925,-79.420321
113,OTTAWA,ON,,1,0,45.408930,-75.694745
551,OTTAWA - VIA RAIL,ON,,1,0,45.416700,-75.651980
112,OTTAWA BAYSHORE MALL,ON,,1,0,45.345728,-75.809819
549,OTTAWA HOSPITAL,ON,,1,0,45.399970,-75.647370
605,OTTER RAPIDS,ON,,1,0,50.215344,-81.675924
199,PARIS ST.,ON,,1,0,46.493086,-80.990657
141,PARRY SOUND,ON,,1,0,45.343456,-80.010127
506,PASS LAKE CORNERS,ON,,1,0,48.603523,-88.782162
143,PASSENGER REVENUE - NORTH BAY,ON,,1,0,46.313775,-79.438160
503,PAYS PLAT,ON,,1,0,48.882170,-87.556322
107,PEMBROKE,ON,,1,0,45.826163,-77.116359
106,PETAWAWA,ON,,1,0,45.901821,-77.284713
475,PIC MOBERT FIRST NATION,ON,,1,0,48.700699,-85.536827
135,PICKEREL RIVER RD,ON,,1,0,45.973958,-80.574739
424,POINT ALEXANDER,ON,,1,0,46.134727,-77.554327
139,POINTE AU BARIL,ON,,1,0,45.596451,-80.374063
189,PORQUIS JCT,ON,,1,0,48.711000,-80.783074
145,PORT SEVERN,ON,,1,0,44.808121,-79.734940
153,PORT SYDNEY,ON,,1,0,45.218371,-79.306008
160,POWASSAN,ON,,1,0,46.077034,-79.359653
526,PRAWDA,MN,,1,0,49.649238,-95.793027
535,PROVINCE OF MANITOBA,ON,,1,0,49.739306,-95.153135
534,PROVINCE OF ONTARIO,ON,,1,0,49.740095,-95.137544
179,RAMORE,ON,,1,0,48.433637,-80.327073
607,RANOKE,ON,,1,0,50.427203,-81.586911
462,RED LAKE,ON,,1,0,51.019050,-93.843800
511,RED ROCK,ON,,1,0,48.942887,-88.258694
109,RENFREW,ON,,1,0,45.469493,-76.668107
610,RENISON,ON,,1,0,50.968028,-81.127448
231,REST STOP (PS),ON,,1,0,45.305566,-79.894116
556,RICHER,MB,,1,0,49.662083,-96.456537
425,ROLPHTON,ON,,1,0,46.171579,-77.697334
428,RUTHERGLEN,ON,,1,0,46.270394,-79.040451
450,SANDFIELD,ON,,1,0,45.701493,-81.997793
418,SAULT AREA HOSPITAL,ON,,1,0,46.548940,-84.312090
417,SAULT COLLEGE,ON,,1,0,46.532568,-84.315283
438,SAULT COLLEGE (N),ON,,1,0,46.534197,-84.314286
439,SAULT COLLEGE (S),ON,,1,0,46.534037,-84.313329
490,SAULT STE MARIE,ON,,1,0,46.546081,-84.324177
416,SAULT STE MARIE OLD,ON,,1,0,46.518849,-84.279906
502,SCHREIBER,ON,,1,0,48.814334,-87.268634
177,SESEKINIKA northbound,ON,,1,0,48.166586,-80.249729
237,SESEKINIKA southbound,ON,,1,0,48.208632,-80.260601
469,SHABAQUA CORNERS,ON,,1,0,48.601580,-89.892680
140,SHAWANAGA RD N,ON,,1,0,45.547825,-80.280364
454,SHEGUIANDAH,ON,,1,0,45.882878,-81.916063
181,SHILLINGTON,ON,,1,0,48.537791,-80.680711
464,SIOUX LOOKOUT,ON,,1,0,50.101940,-91.905180
536,SIOUX NARROWS,ON,,1,0,49.407583,-94.094612
194,SMOOTH ROCK FALLS,ON,,1,0,49.280229,-81.633338
223,SOLDIERS MEMORIAL HOSPITAL,ON,,1,0,44.605314,-79.423345
451,SOUTH BAYMOUTH,ON,,1,0,45.563397,-82.011087
187,SOUTH PORCUPINE,ON,,1,0,48.485373,-81.211240
158,SOUTH RIVER,ON,,1,0,45.838877,-79.378443
482,SOUTH RIVER - TRAIN DEPOT,ON,,1,0,45.841666,-79.375638
528,SOUTHDALE MALL,MN,,1,0,49.854448,-97.078521
408,SPANISH,ON,,1,0,46.195940,-82.345560
409,SPRAGGE,ON,,1,0,46.211750,-82.601820
448,SPRING BAY,ON,,1,0,45.731758,-82.326118
527,STE. ANNE,MN,,1,0,49.671275,-96.654506
426,STONECLIFFE,ON,,1,0,46.213283,-77.896782
195,STRICKLAND,ON,,1,0,49.287980,-81.867711
102,STURGEON FALLS,ON,,1,0,46.366568,-79.917066
129,SUDBURY,ON,,1,0,46.504998,-80.938118
213,SUDBURY TRANSIT,ON,,1,0,46.492906,-80.991627
157,SUNDRIDGE,ON,,1,0,45.770430,-79.392231
175,SWASTIKA,ON,,1,0,48.107850,-80.103971
486,SWASTIKA DEPOT,ON,,1,0,48.108278,-80.104287
508,TB HEALTH SCIENCES CTR,ON,,1,0,48.426016,-89.270279
455,TEHKUMMAH,ON,,1,0,45.655393,-82.014521
164,TEMAGAMI,ON,,1,0,47.063711,-79.789197
488,TEMAGAMI STATION,ON,,1,0,47.063800,-79.788930
216,TEMISKAMING HOSPITAL,ON,,1,0,47.495249,-79.693891
484,TEMISKAMING SHORES STATION,ON,,1,0,47.510377,-79.687403
501,TERRACE BAY,ON,,1,0,48.783002,-87.100109
412,THESSALON,ON,,1,0,46.256643,-83.557427
170,THORNLOE,ON,,1,0,47.667730,-79.737972
507,THUNDER BAY,ON,,1,0,48.372586,-89.303263
510,THUNDER BAY TRANSIT-INTERCITY SHOPPING CENTRE,ON,,1,0,48.403440,-89.243029
514,THUNDER BAY WEST (600 ARTHUR ST),ON,,1,0,48.380560,-89.295809
162,TILDEN LAKE,ON,,1,0,46.582619,-79.637895
533,TIME ZONE,ON,,1,0,48.902720,-90.027417
543,TIME ZONE.,ON,,1,0,48.728837,-91.649342
185,TIMMINS,ON,,1,0,48.474627,-81.326806
217,TIMMINS HOSPITAL,ON,,1,0,48.487074,-81.314394
211,TORONTO,ON,,1,0,43.655905,-79.385384
233,Toronto - Pearson UP Express,ON,,1,0,43.682388,-79.612537
489,TORONTO - UNION STATION TRAIN,ON,,1,0,43.645521,-79.381031
148,TORONTO DVP,ON,,1,0,43.763284,-79.337095
159,TROUT CREEK,ON,,1,0,45.986895,-79.359553
222,UNION STATION BUS TERMINAL,ON,,1,0,43.643875,-79.377302
531,UNIVERSITY OF WINNIPEG,MN,,1,0,49.891257,-97.152624
520,UPSALA,ON,,1,0,49.041418,-90.468471
203,VAL COTÉ,ON,,1,0,49.643236,-83.404584
188,VAL GAGNÉ,ON,,1,0,48.602827,-80.638494
220,VAL RITA,ON,,1,0,49.443812,-82.540114
219,VAUGHAN - HWY 407,ON,,1,0,43.783446,-79.523574
524,VERMILION BAY,ON,,1,0,49.854894,-93.384541
101,VERNER,ON,,1,0,46.414650,-80.133940
530,WABIGOON,ON,,1,0,49.720893,-92.603712
410,WAHNAPITAE,ON,,1,0,46.487700,-80.789910
100,WARREN,ON,,1,0,46.442031,-80.311163
151,WASHAGO,ON,,1,0,44.750393,-79.333544
478,WASHAGO - TRAIN STATION,ON,,1,0,44.748981,-79.334703
311,WASSI RD,ON,,1,0,46.196966,-79.357291
122,WATERSHED,ON,,1,0,47.471699,-81.846996
146,WAUBAUSHENE,ON,,1,0,44.756600,-79.701777
422,WAWA,ON,,1,0,47.983344,-84.780006
552,WAWA - REST STOP,ON,,1,0,47.991065,-84.772660
406,WEBBWOOD,ON,,1,0,46.269820,-81.886120
423,WHITE RIVER,ON,,1,0,48.593008,-85.274900
456,WHITEFISH FALLS,ON,,1,0,46.116981,-81.734729
452,WIIKWEMKOONG,ON,,1,0,45.788649,-81.736934
529,WINNIPEG,MB,,1,0,49.906621,-97.154173
559,WINNIPEG-AIRPORT,MB,,,,49.905006,-97.223548
558,WINNIPEG-CHURCH AVE,MB,,,,49.941361,-97.190574
560,WINNIPEG-HOSPITAL,MB,,,,49.903610,-97.157101
601,WURTELE,ON,,1,0,49.407730,-81.059905
210,YORKDALE,ON,,1,0,43.724947,-79.448807
